"","scientificName","agency","project","relyea_order","relyea_site_count","relyea_taxa_FSBI","relyea_sensitivity_score","source","relyea_note"
"1","Ablabesmyia","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"2","Ablabesmyia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"3","Ablabesmyia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"4","Acentrella","BLM","AIM PIBO OE","E",176,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"5","Acentrella","USFS","PIBO","E",176,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"6","Acentrella","BLM","AIM WW OE","E",176,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"7","Acentrella insignificans","USFS","PIBO","E",74,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"8","Acentrella turbida","USFS","PIBO","E",72,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"9","Acerpenna","USFS","PIBO",NA,NA,NA,NA,NA,NA
"10","Actinopterygii","USFS","PIBO",NA,NA,NA,NA,NA,NA
"11","Aeshna","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"12","Aeshna","USFS","PIBO",NA,NA,NA,NA,NA,NA
"13","Aeshna eremita","USFS","PIBO",NA,NA,NA,NA,NA,NA
"14","Aeshna interrupta","USFS","PIBO",NA,NA,NA,NA,NA,NA
"15","Aeshnidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"16","Agabus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"17","Agabus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"18","Agapetus","BLM","AIM PIBO OE","T",68,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"19","Agapetus","USFS","PIBO","T",68,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"20","Agapetus","BLM","AIM WW OE","T",68,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"21","Agathon","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"22","Agathon","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"23","Agathon","USFS","PIBO",NA,NA,NA,NA,NA,NA
"24","Agraylea","USFS","PIBO",NA,NA,NA,NA,NA,NA
"25","Agraylea","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"26","Agraylea","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"27","Allocosmoecus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"28","Allocosmoecus partitus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"29","Allomyia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"30","Allomyia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"31","Alloperla","USFS","PIBO",NA,NA,NA,NA,NA,NA
"32","Alotanypus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"33","Alotanypus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"34","Ambrysus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"35","Ambrysus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"36","Ameletus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"37","Ameletus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"38","Ameletus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"39","Ameletus similior","USFS","PIBO",NA,NA,NA,NA,NA,NA
"40","Ametor","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"41","Ametor","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"42","Ametor","USFS","PIBO",NA,NA,NA,NA,NA,NA
"43","Amiocentrus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"44","Amiocentrus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"45","Amiocentrus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"46","Amiocentrus aspilus","USFS","PIBO","T",40,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"47","Amiocentrus aspilus","BLM","AIM PIBO OE","T",40,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"48","Amiocentrus aspilus","BLM","AIM WW OE","T",40,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"49","Amphicosmoecus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"50","Amphicosmoecus canax","USFS","PIBO",NA,NA,NA,NA,NA,NA
"51","Amphinemura","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"52","Amphinemura","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"53","Amphinemura","USFS","PIBO",NA,NA,NA,NA,NA,NA
"54","Amphinemura banksi","USFS","PIBO",NA,NA,NA,NA,NA,NA
"55","Amphinemura/Malenka","USFS","PIBO",NA,NA,NA,NA,NA,NA
"56","Amphipoda","USFS","PIBO",NA,NA,NA,NA,NA,NA
"57","Amphizoa","USFS","PIBO",NA,NA,NA,NA,NA,NA
"58","Ampumixis dispar","USFS","PIBO","C",28,20,"extremely fine sediment sensitive","Relyea et al. 2012 Table 2",""
"59","Anacaena","USFS","PIBO",NA,NA,NA,NA,NA,NA
"60","Anagapetus","BLM","AIM WW OE","T",58,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"61","Anagapetus","USFS","PIBO","T",58,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"62","Anagapetus","BLM","AIM PIBO OE","T",58,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"63","Anopheles","USFS","PIBO",NA,NA,NA,NA,NA,NA
"64","Antocha","USFS","PIBO","D",347,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"65","Antocha monticola","BLM","AIM WW OE","D",37,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"66","Antocha monticola","BLM","AIM PIBO OE","D",37,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"67","Antocha monticola","USFS","PIBO","D",37,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"68","Anura","USFS","PIBO",NA,NA,NA,NA,NA,NA
"69","Apatania","USFS","PIBO","T",112,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"70","Apatania","BLM","AIM PIBO OE","T",112,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"71","Apatania","BLM","AIM WW OE","T",112,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"72","Apedilum","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"73","Apedilum","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"74","Apedilum","USFS","PIBO",NA,NA,NA,NA,NA,NA
"75","Aquarius","USFS","PIBO",NA,NA,NA,NA,NA,NA
"76","Archilestes grandis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"77","Arctopsyche","USFS","PIBO","T",199,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"78","Arctopsyche grandis","USFS","PIBO","T",190,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"79","Arctopsyche grandis","BLM","AIM WW OE","T",190,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"80","Arctopsyche grandis","BLM","AIM PIBO OE","T",190,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"81","Arctopsychinae","USFS","PIBO","T",48,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"82","Argia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"83","Argia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"84","Argia vivida","USFS","PIBO",NA,NA,NA,NA,NA,NA
"85","Arrenurus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"86","Arrenurus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"87","Arrenurus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"88","Ascaphus truei","USFS","PIBO",NA,NA,NA,NA,NA,NA
"89","Asellidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"90","Asioplax","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"91","Asioplax","USFS","PIBO",NA,NA,NA,NA,NA,NA
"92","Astacidae","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"93","Astacidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"94","Athericidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"95","Atherix","USFS","PIBO","D",113,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"96","Atherix pachypus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"97","Atherix pachypus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"98","Atherix pachypus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"99","Atractelmis wawona","USFS","PIBO",NA,NA,NA,NA,NA,NA
"100","Atrichopogon","BLM","AIM PIBO OE","D",53,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"101","Atrichopogon","BLM","AIM WW OE","D",53,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"102","Atrichopogon","USFS","PIBO","D",53,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"103","Atrichopogon/Forcipomyia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"104","Attenella","USFS","PIBO","E",95,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"105","Attenella","BLM","AIM WW OE","E",95,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"106","Attenella delantala","USFS","PIBO","E",7,10,"moderately fine sediment sensitive","Relyea 2007 Table 4","n-size too small, therefore species occurrence value is the same as genus occurrence value"
"107","Attenella delantala","BLM","AIM WW OE","E",7,10,"moderately fine sediment sensitive","Relyea 2007 Table 4","n-size too small, therefore species occurrence value is the same as genus occurrence value"
"108","Attenella margarita","USFS","PIBO","E",50,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"109","Baetidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"110","Baetis","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"111","Baetis","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"112","Baetis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"113","Baetis bicaudatus","USFS","PIBO","E",324,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"114","Baetis tricaudatus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"115","Berosus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"116","Berosus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"117","Bezzia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"118","Bezzia","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"119","Bezzia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"120","Bezzia/Probezzia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"121","Bibiocephala","USFS","PIBO",NA,NA,NA,NA,NA,NA
"122","Bibiocephala grandis","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"123","Bibiocephala grandis","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"124","Bibiocephala grandis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"125","Bidessini","USFS","PIBO",NA,NA,NA,NA,NA,NA
"126","Blepharicera","USFS","PIBO",NA,NA,NA,NA,NA,NA
"127","Blepharicera","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"128","Blephariceridae","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"129","Blephariceridae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"130","Blephariceridae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"131","Boreoheptagyia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"132","Boreoheptagyia","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"133","Boreoheptagyia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"134","Brachycentridae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"135","Brachycentrus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"136","Brachycentrus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"137","Brachycentrus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"138","Brachycentrus americanus","BLM","AIM WW OE","T",191,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"139","Brachycentrus americanus","BLM","AIM PIBO OE","T",191,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"140","Brachycentrus americanus","USFS","PIBO","T",191,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"141","Brachycentrus occidentalis","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"142","Brachycentrus occidentalis","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"143","Brachycentrus occidentalis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"144","Brillia","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"145","Brillia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"146","Brillia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"147","Brychius","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"148","Brychius","USFS","PIBO",NA,NA,NA,NA,NA,NA
"149","Bryelmis idahoensis","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"150","Bryelmis idahoensis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"151","Caecidotea","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"152","Caecidotea","USFS","PIBO",NA,NA,NA,NA,NA,NA
"153","Caenis","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"154","Caenis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"155","Caenis latipennis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"156","Calineuria","USFS","PIBO",NA,NA,NA,NA,NA,NA
"157","Calineuria californica","BLM","AIM PIBO OE","P",160,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"158","Calineuria californica","BLM","AIM WW OE","P",160,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"159","Calineuria californica","USFS","PIBO","P",160,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"160","Callibaetis","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"161","Callibaetis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"162","Callicorixa audeni","USFS","PIBO",NA,NA,NA,NA,NA,NA
"163","Caloparyphus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"164","Caloparyphus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"165","Calopterygidae","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"166","Calopterygidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"167","Cambaridae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"168","Cambaridae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"169","Capnia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"170","Capniidae","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"171","Capniidae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"172","Capniidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"173","Capniidae/Leuctridae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"174","Carabidae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"175","Carabidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"176","Cardiocladius","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"177","Cardiocladius","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"178","Cardiocladius","USFS","PIBO",NA,NA,NA,NA,NA,NA
"179","Caudatella","USFS","PIBO","E",194,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"180","Caudatella","BLM","AIM PIBO OE","E",194,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"181","Caudatella","BLM","AIM WW OE","E",194,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"182","Caudatella edmundsi","USFS","PIBO","E",16,15,"very fine sediment sensitive","Relyea 2007 Table 4","n-size too small, therefore species occurrence value is the same as genus occurrence value"
"183","Caudatella heterocaudata","USFS","PIBO","E",7,15,"very fine sediment sensitive","Relyea 2007 Table 4","n-size too small, therefore species occurrence value is the same as genus occurrence value"
"184","Caudatella heterocaudata","BLM","AIM PIBO OE","E",7,15,"very fine sediment sensitive","Relyea 2007 Table 4","n-size too small, therefore species occurrence value is the same as genus occurrence value"
"185","Caudatella heterocaudata","BLM","AIM WW OE","E",7,15,"very fine sediment sensitive","Relyea 2007 Table 4","n-size too small, therefore species occurrence value is the same as genus occurrence value"
"186","Caudatella hystrix","BLM","AIM WW OE","E",55,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"187","Caudatella hystrix","USFS","PIBO","E",55,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"188","Caudatella hystrix","BLM","AIM PIBO OE","E",55,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"189","Caudatella jacobi","USFS","PIBO","E",5,15,"very fine sediment sensitive","Relyea 2007 Table 4","n-size too small, therefore species occurrence value is the same as genus occurrence value"
"190","Caurinella idahoensis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"191","Centroptilum","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"192","Centroptilum","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"193","Centroptilum","USFS","PIBO",NA,NA,NA,NA,NA,NA
"194","Ceraclea","USFS","PIBO",NA,NA,NA,NA,NA,NA
"195","Ceratopogan/Culicoides","USFS","PIBO",NA,NA,NA,NA,NA,NA
"196","Ceratopogon","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"197","Ceratopogon","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"198","Ceratopogon","USFS","PIBO",NA,NA,NA,NA,NA,NA
"199","Ceratopogonidae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"200","Ceratopogonidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"201","Ceratopogoninae","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"202","Ceratopogoninae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"203","Chaetarthria","USFS","PIBO",NA,NA,NA,NA,NA,NA
"204","Chaetocladius","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"205","Chaetocladius","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"206","Chaetocladius","USFS","PIBO",NA,NA,NA,NA,NA,NA
"207","Chaoborus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"208","Chelifera","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"209","Chelifera","USFS","PIBO",NA,NA,NA,NA,NA,NA
"210","Chelifera","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"211","Chelifera/Neoplasta","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"212","Chelifera/Neoplasta","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"213","Chelifera/Neoplasta","USFS","PIBO",NA,NA,NA,NA,NA,NA
"214","Cheryl Barr Undescribed","USFS","PIBO",NA,NA,NA,NA,NA,NA
"215","Cheumatopsyche","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"216","Cheumatopsyche","USFS","PIBO",NA,NA,NA,NA,NA,NA
"217","Chimarra","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"218","Chimarra","USFS","PIBO",NA,NA,NA,NA,NA,NA
"219","Chironomidae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"220","Chironomidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"221","Chironominae","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"222","Chironominae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"223","Chironominae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"224","Chironomini","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"225","Chironomini","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"226","Chironomini","USFS","PIBO",NA,NA,NA,NA,NA,NA
"227","Chironomus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"228","Chironomus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"229","Chironomus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"230","Chloroperlidae","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"231","Chloroperlidae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"232","Chloroperlidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"233","Chloroperlinae","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"234","Chloroperlinae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"235","Chloroperlinae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"236","Chryanda","USFS","PIBO",NA,NA,NA,NA,NA,NA
"237","Chrysops","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"238","Chrysops","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"239","Chrysops","USFS","PIBO",NA,NA,NA,NA,NA,NA
"240","Chyranda centralis","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"241","Chyranda centralis","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"242","Chyranda centralis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"243","Cinygma","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"244","Cinygma","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"245","Cinygma","USFS","PIBO",NA,NA,NA,NA,NA,NA
