"","scientificName","agency","project","relyea_order","relyea_site_count","relyea_taxa_FSBI","relyea_sensitivity_score","source","relyea_note"
"246","Cinygmula","BLM","AIM PIBO OE","E",612,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"247","Cinygmula","BLM","AIM WW OE","E",612,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"248","Cinygmula","USFS","PIBO","E",612,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"249","Claassenia sabulosa","BLM","AIM WW OE","P",44,20,"extremely fine sediment sensitive","Relyea et al. 2012 Table 2",""
"250","Claassenia sabulosa","USFS","PIBO","P",44,20,"extremely fine sediment sensitive","Relyea et al. 2012 Table 2",""
"251","Claassenia sabulosa","BLM","AIM PIBO OE","P",44,20,"extremely fine sediment sensitive","Relyea et al. 2012 Table 2",""
"252","Cladotanytarsus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"253","Cladotanytarsus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"254","Cladotanytarsus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"255","Cleptelmis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"256","Cleptelmis addenda","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"257","Cleptelmis addenda","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"258","Cleptelmis addenda","USFS","PIBO",NA,NA,NA,NA,NA,NA
"259","Clinocera","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"260","Clinocera","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"261","Clinocera","USFS","PIBO",NA,NA,NA,NA,NA,NA
"262","Coenagrionidae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"263","Coenagrionidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"264","Coleoptera","USFS","PIBO",NA,NA,NA,NA,NA,NA
"265","Collembola","USFS","PIBO",NA,NA,NA,NA,NA,NA
"266","Copepoda","USFS","PIBO",NA,NA,NA,NA,NA,NA
"267","Cordulegaster","USFS","PIBO",NA,NA,NA,NA,NA,NA
"268","Cordulegaster dorsalis","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"269","Cordulegaster dorsalis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"270","Corduliidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"271","Corisella","USFS","PIBO",NA,NA,NA,NA,NA,NA
"272","Corixidae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"273","Corixidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"274","Corynoneura","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"275","Corynoneura","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"276","Corynoneura","USFS","PIBO",NA,NA,NA,NA,NA,NA
"277","Cottidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"278","Cottus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"279","Crangonyctidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"280","Crenitis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"281","Cricotopus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"282","Cricotopus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"283","Cricotopus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"284","Cricotopus bicinctus group","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"285","Cricotopus bicinctus group","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"286","Cricotopus bicinctus group","USFS","PIBO",NA,NA,NA,NA,NA,NA
"287","Cricotopus nostocicola","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"288","Cricotopus nostocicola","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"289","Cricotopus nostocicola","USFS","PIBO",NA,NA,NA,NA,NA,NA
"290","Cricotopus trifascia group","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"291","Cricotopus trifascia group","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"292","Cricotopus trifascia group","USFS","PIBO",NA,NA,NA,NA,NA,NA
"293","Cryptochia","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"294","Cryptochia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"295","Cryptochia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"296","Cryptolabis","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"297","Cryptolabis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"298","Cryptotendipes","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"299","Cryptotendipes","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"300","Cryptotendipes","USFS","PIBO",NA,NA,NA,NA,NA,NA
"301","Culex","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"302","Culex","USFS","PIBO",NA,NA,NA,NA,NA,NA
"303","Culicidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"304","Culicidae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"305","Culicoides","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"306","Culicoides","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"307","Culicoides","USFS","PIBO",NA,NA,NA,NA,NA,NA
"308","Culiseta","USFS","PIBO",NA,NA,NA,NA,NA,NA
"309","Culiseta","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"310","Culoptila/Protoptila","USFS","PIBO",NA,NA,NA,NA,NA,NA
"311","Cultus","USFS","PIBO","P",70,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"312","Curculionidae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"313","Curculionidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"314","Cymbiodyta","USFS","PIBO",NA,NA,NA,NA,NA,NA
"315","Dasyhelea","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"316","Dasyhelea","USFS","PIBO",NA,NA,NA,NA,NA,NA
"317","Decapoda","USFS","PIBO",NA,NA,NA,NA,NA,NA
"318","Deronectes","USFS","PIBO",NA,NA,NA,NA,NA,NA
"319","Desmona","USFS","PIBO",NA,NA,NA,NA,NA,NA
"320","Desmona mono","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"321","Desmona mono","USFS","PIBO",NA,NA,NA,NA,NA,NA
"322","Despaxia augusta","USFS","PIBO","P",102,20,"extremely fine sediment sensitive","Relyea et al. 2012 Table 2",""
"323","Deuterophlebia","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"324","Deuterophlebia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"325","Deuterophlebia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"326","Deuterophlebia coloradensis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"327","Diamesa","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"328","Diamesa","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"329","Diamesa","USFS","PIBO",NA,NA,NA,NA,NA,NA
"330","Diamesinae","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"331","Diamesinae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"332","Diamesinae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"333","Dicosmoecus","BLM","AIM PIBO OE","T",95,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"334","Dicosmoecus","BLM","AIM WW OE","T",95,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"335","Dicosmoecus","USFS","PIBO","T",95,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"336","Dicranota","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"337","Dicranota","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"338","Dicranota","USFS","PIBO",NA,NA,NA,NA,NA,NA
"339","Dicrotendipes","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"340","Dicrotendipes","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"341","Dicrotendipes","USFS","PIBO",NA,NA,NA,NA,NA,NA
"342","Dina","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"343","Dina","USFS","PIBO",NA,NA,NA,NA,NA,NA
"344","Dina dubia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"345","Diphetor hageni","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"346","Diphetor hageni","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"347","Diphetor hageni","USFS","PIBO",NA,NA,NA,NA,NA,NA
"348","Diphetor/Fallceon","USFS","PIBO",NA,NA,NA,NA,NA,NA
"349","Diplocladius","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"350","Diplocladius","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"351","Diplocladius","USFS","PIBO",NA,NA,NA,NA,NA,NA
"352","Diptera","USFS","PIBO",NA,NA,NA,NA,NA,NA
"353","Diura","USFS","PIBO",NA,NA,NA,NA,NA,NA
"354","Diura knowltoni","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"355","Diura knowltoni","USFS","PIBO",NA,NA,NA,NA,NA,NA
"356","Dixa","USFS","PIBO",NA,NA,NA,NA,NA,NA
"357","Dixa","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"358","Dixa","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"359","Dixella","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"360","Dixella","USFS","PIBO",NA,NA,NA,NA,NA,NA
"361","Dixidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"362","Dolichopodidae","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"363","Dolichopodidae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"364","Dolichopodidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"365","Dolophilodes","USFS","PIBO","T",118,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"366","Dolophilodes","BLM","AIM WW OE","T",118,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"367","Dolophilodes","BLM","AIM PIBO OE","T",118,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"368","Doroneuria","USFS","PIBO","P",179,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"369","Doroneuria baumanni","USFS","PIBO","P",7,15,"very fine sediment sensitive","Relyea 2007 Table 4","n-size too small, therefore species occurrence value is the same as genus occurrence value"
"370","Doroneuria theodora","BLM","AIM WW OE","P",7,15,"very fine sediment sensitive","Relyea 2007 Table 4","n-size too small, therefore species occurrence value is the same as genus occurrence value"
"371","Doroneuria theodora","BLM","AIM PIBO OE","P",7,15,"very fine sediment sensitive","Relyea 2007 Table 4","n-size too small, therefore species occurrence value is the same as genus occurrence value"
"372","Doroneuria theodora","USFS","PIBO","P",7,15,"very fine sediment sensitive","Relyea 2007 Table 4","n-size too small, therefore species occurrence value is the same as genus occurrence value"
"373","Drunella","USFS","PIBO",NA,NA,NA,NA,NA,NA
"374","Drunella coloradensis","USFS","PIBO","E",187,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"375","Drunella coloradensis","BLM","AIM PIBO OE","E",187,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"376","Drunella coloradensis","BLM","AIM WW OE","E",187,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"377","Drunella coloradensis/flavilinea","BLM","AIM PIBO OE","E",155,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"378","Drunella coloradensis/flavilinea","USFS","PIBO","E",155,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"379","Drunella coloradensis/flavilinea","BLM","AIM WW OE","E",155,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"380","Drunella doddsii","BLM","AIM WW OE","E",499,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"381","Drunella doddsii","USFS","PIBO","E",499,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"382","Drunella doddsii","BLM","AIM PIBO OE","E",499,15,"very fine sediment sensitive","Relyea et al. 2012 Table 2",""
"383","Drunella flavilinea","USFS","PIBO",NA,NA,NA,NA,NA,NA
"384","Drunella grandis","BLM","AIM PIBO OE","E",107,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"385","Drunella grandis","USFS","PIBO","E",107,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"386","Drunella grandis","BLM","AIM WW OE","E",107,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"387","Drunella grandis/spinifera","USFS","PIBO","E",132,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"388","Drunella spinifera","USFS","PIBO","E",100,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"389","Drunella spinifera","BLM","AIM PIBO OE","E",100,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"390","Drunella spinifera","BLM","AIM WW OE","E",100,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"391","Dubiraphia","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"392","Dubiraphia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"393","Dubiraphia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"394","Dubiraphia vittata","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"395","Dubiraphia vittata","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"396","Dubiraphia vittata","USFS","PIBO",NA,NA,NA,NA,NA,NA
"397","Dytiscidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"398","Ecclisocosmoecus scylla","USFS","PIBO",NA,NA,NA,NA,NA,NA
"399","Ecclisomyia","BLM","AIM WW OE","T",64,20,"extremely fine sediment sensitive","Relyea et al. 2012 Table 2",""
"400","Ecclisomyia","USFS","PIBO","T",64,20,"extremely fine sediment sensitive","Relyea et al. 2012 Table 2",""
"401","Ecclisomyia","BLM","AIM PIBO OE","T",64,20,"extremely fine sediment sensitive","Relyea et al. 2012 Table 2",""
"402","Ecdyonurus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"403","Ecdyonurus criddlei","USFS","PIBO","E",56,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"404","Elmidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"405","Empididae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"406","Empididae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"407","Enallagma","USFS","PIBO",NA,NA,NA,NA,NA,NA
"408","Enallagma","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"409","Enochrus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"410","Eocosmoecus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"411","Epeorus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"412","Epeorus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"413","Epeorus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"414","Ephemera simulans","USFS","PIBO",NA,NA,NA,NA,NA,NA
"415","Ephemera simulans","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"416","Ephemerella","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"417","Ephemerella","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"418","Ephemerella","USFS","PIBO",NA,NA,NA,NA,NA,NA
"419","Ephemerella alleni","USFS","PIBO",NA,NA,NA,NA,NA,NA
"420","Ephemerella aurivillii","USFS","PIBO",NA,NA,NA,NA,NA,NA
"421","Ephemerella dorothea/excrucians","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"422","Ephemerella dorothea/excrucians","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"423","Ephemerella dorothea/excrucians","USFS","PIBO",NA,NA,NA,NA,NA,NA
"424","Ephemerella tibialis","BLM","AIM WW OE","E",370,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"425","Ephemerella tibialis","BLM","AIM PIBO OE","E",370,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"426","Ephemerella tibialis","USFS","PIBO","E",370,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"427","Ephemerellidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"428","Ephemeroptera","USFS","PIBO",NA,NA,NA,NA,NA,NA
"429","Ephydra","USFS","PIBO",NA,NA,NA,NA,NA,NA
"430","Ephydridae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"431","Ephydridae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"432","Erpobdellidae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"433","Erpobdellidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"434","Eubrianax edwardsii","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"435","Eubrianax edwardsii","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"436","Eubrianax edwardsii","USFS","PIBO",NA,NA,NA,NA,NA,NA
"437","Eucapnopsis brevicauda","USFS","PIBO",NA,NA,NA,NA,NA,NA
"438","Eukiefferiella brehmi group","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"439","Eukiefferiella brehmi group","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"440","Eukiefferiella brehmi group","USFS","PIBO",NA,NA,NA,NA,NA,NA
"441","Eukiefferiella brevicalcar group","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"442","Eukiefferiella brevicalcar group","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"443","Eukiefferiella brevicalcar group","USFS","PIBO",NA,NA,NA,NA,NA,NA
"444","Eukiefferiella claripennis group","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"445","Eukiefferiella claripennis group","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"446","Eukiefferiella claripennis group","USFS","PIBO",NA,NA,NA,NA,NA,NA
"447","Eukiefferiella coerulescens group","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"448","Eukiefferiella coerulescens group","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"449","Eukiefferiella coerulescens group","USFS","PIBO",NA,NA,NA,NA,NA,NA
"450","Eukiefferiella devonica group","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"451","Eukiefferiella devonica group","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"452","Eukiefferiella devonica group","USFS","PIBO",NA,NA,NA,NA,NA,NA
"453","Eukiefferiella discoloripes group","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"454","Eukiefferiella discoloripes group","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"455","Eukiefferiella discoloripes group","USFS","PIBO",NA,NA,NA,NA,NA,NA
"456","Eukiefferiella gracei group","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"457","Eukiefferiella gracei group","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"458","Eukiefferiella gracei group","USFS","PIBO",NA,NA,NA,NA,NA,NA
"459","Eukiefferiella pseudomontana group","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"460","Eukiefferiella pseudomontana group","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"461","Eukiefferiella pseudomontana group","USFS","PIBO",NA,NA,NA,NA,NA,NA
"462","Euparyphus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"463","Euparyphus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"464","Eylais","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"465","Eylais","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"466","Eylais","USFS","PIBO",NA,NA,NA,NA,NA,NA
"467","Fallceon","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"468","Fallceon","USFS","PIBO",NA,NA,NA,NA,NA,NA
"469","Fallceon quilleri","USFS","PIBO",NA,NA,NA,NA,NA,NA
"470","Farula","USFS","PIBO",NA,NA,NA,NA,NA,NA
"471","Farula/Neothremma","USFS","PIBO",NA,NA,NA,NA,NA,NA
"472","Ferrissia rivularis","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"473","Ferrissia rivularis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"474","Fluminicola","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"475","Fluminicola","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"476","Fluminicola","USFS","PIBO",NA,NA,NA,NA,NA,NA
"477","Forcipomyia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"478","Forcipomyia","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"479","Forcipomyia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"480","Gammarus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"481","Gammarus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"482","Gammarus lacustris","USFS","PIBO",NA,NA,NA,NA,NA,NA
"483","Gastropoda","USFS","PIBO",NA,NA,NA,NA,NA,NA
"484","Gerridae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"485","Gerris","USFS","PIBO",NA,NA,NA,NA,NA,NA
"486","Glossiphoniidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"487","Glossosoma","USFS","PIBO","T",432,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"488","Glossosoma","BLM","AIM PIBO OE","T",432,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"489","Glossosoma","BLM","AIM WW OE","T",432,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"490","Glossosomatidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"491","Glutops","BLM","AIM WW OE","D",189,5,"slightly fine sediment sensitive","Relyea 2007 Table 4",""
