"","scientificName","agency","project","relyea_order","relyea_site_count","relyea_taxa_FSBI","relyea_sensitivity_score","source","relyea_note"
"767","Ochrotrichia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"768","Ochthebius","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"769","Ochthebius","USFS","PIBO",NA,NA,NA,NA,NA,NA
"770","Odonata","USFS","PIBO",NA,NA,NA,NA,NA,NA
"771","Odontomesa","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"772","Odontomesa","USFS","PIBO",NA,NA,NA,NA,NA,NA
"773","Odontomyia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"774","Oecetis","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"775","Oecetis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"776","Oecetis disjuncta","USFS","PIBO",NA,NA,NA,NA,NA,NA
"777","Oligochaeta","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"778","Oligochaeta","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"779","Oligochaeta","USFS","PIBO",NA,NA,NA,NA,NA,NA
"780","Oligophlebodes","BLM","AIM PIBO OE","T",107,20,"extremely fine sediment sensitive","Relyea et al. 2012 Table 2",""
"781","Oligophlebodes","BLM","AIM WW OE","T",107,20,"extremely fine sediment sensitive","Relyea et al. 2012 Table 2",""
"782","Oligophlebodes","USFS","PIBO","T",107,20,"extremely fine sediment sensitive","Relyea et al. 2012 Table 2",""
"783","Onocosmoecus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"784","Onocosmoecus unicolor","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"785","Onocosmoecus unicolor","USFS","PIBO",NA,NA,NA,NA,NA,NA
"786","Onocosmoecus unicolor","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"787","Ophiogomphus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"788","Ophiogomphus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"789","Ophiogomphus severus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"790","Ophiogomphus severus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"791","Optioservus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"792","Optioservus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"793","Optioservus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"794","Optioservus divergens","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"795","Optioservus divergens","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"796","Optioservus divergens","USFS","PIBO",NA,NA,NA,NA,NA,NA
"797","Optioservus quadrimaculatus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"798","Optioservus quadrimaculatus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"799","Optioservus quadrimaculatus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"800","Ordobrevia nubifer","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"801","Ordobrevia nubifer","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"802","Ordobrevia nubifer","USFS","PIBO",NA,NA,NA,NA,NA,NA
"803","Oreodytes","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"804","Oreodytes","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"805","Oreodytes","USFS","PIBO",NA,NA,NA,NA,NA,NA
"806","Oreogeton","BLM","AIM PIBO OE","D",46,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"807","Oreogeton","BLM","AIM WW OE","D",46,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"808","Oreogeton","USFS","PIBO","D",46,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"809","Oreoleptis torrenticola","USFS","PIBO",NA,NA,NA,NA,NA,NA
"810","Ormosia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"811","Orthocladiinae","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"812","Orthocladiinae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"813","Orthocladiinae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"814","Orthocladiini/Metriocnemini","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"815","Orthocladiini/Metriocnemini","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"816","Orthocladiini/Metriocnemini","USFS","PIBO",NA,NA,NA,NA,NA,NA
"817","Orthocladius","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"818","Orthocladius","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"819","Orthocladius","USFS","PIBO",NA,NA,NA,NA,NA,NA
"820","Orthocladius lignicola","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"821","Orthocladius lignicola","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"822","Orthocladius lignicola","USFS","PIBO",NA,NA,NA,NA,NA,NA
"823","Ostracoda","USFS","PIBO",NA,NA,NA,NA,NA,NA
"824","Oxus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"825","Oxus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"826","Oxus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"827","Oxyethira","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"828","Oxyethira","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"829","Oxyethira","USFS","PIBO",NA,NA,NA,NA,NA,NA
"830","Pacifastacus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"831","Pacifastacus connectens","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"832","Pacifastacus connectens","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"833","Pacifastacus leniusculus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"834","Pacifastacus leniusculus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"835","Pacifastacus leniusculus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"836","Pagastia","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"837","Pagastia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"838","Pagastia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"839","Palaeagapetus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"840","Palaeagapetus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"841","Panisus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"842","Paracladopelma","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"843","Paracladopelma","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"844","Paracladopelma","USFS","PIBO",NA,NA,NA,NA,NA,NA
"845","Paracymus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"846","Paracymus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"847","Parakiefferiella","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"848","Parakiefferiella","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"849","Parakiefferiella","USFS","PIBO",NA,NA,NA,NA,NA,NA
"850","Paraleptophlebia","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"851","Paraleptophlebia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"852","Paraleptophlebia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"853","Parametriocnemus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"854","Parametriocnemus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"855","Parametriocnemus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"856","Paraperla","BLM","AIM PIBO OE","P",115,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"857","Paraperla","BLM","AIM WW OE","P",115,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"858","Paraperla","USFS","PIBO","P",115,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"859","Parapsyche","BLM","AIM WW OE","T",522,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"860","Parapsyche","BLM","AIM PIBO OE","T",522,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"861","Parapsyche","USFS","PIBO","T",522,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"862","Parapsyche almota","USFS","PIBO","T",49,5,"slightly fine sediment sensitive","Relyea 2007 Table 4",""
"863","Parapsyche elsis","BLM","AIM WW OE","T",194,5,"slightly fine sediment sensitive","Relyea 2007 Table 4",""
"864","Parapsyche elsis","USFS","PIBO","T",194,5,"slightly fine sediment sensitive","Relyea 2007 Table 4",""
"865","Parapsyche elsis","BLM","AIM PIBO OE","T",194,5,"slightly fine sediment sensitive","Relyea 2007 Table 4",""
"866","Paratanytarsus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"867","Paratanytarsus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"868","Paratanytarsus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"869","Paratendipes","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"870","Paratendipes","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"871","Paratendipes","USFS","PIBO",NA,NA,NA,NA,NA,NA
"872","Parorthocladius","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"873","Parorthocladius","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"874","Parorthocladius","USFS","PIBO",NA,NA,NA,NA,NA,NA
"875","Pedicia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"876","Pedicia","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"877","Pedicia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"878","Pedomoecus sierra","USFS","PIBO",NA,NA,NA,NA,NA,NA
"879","Pelecypoda","USFS","PIBO",NA,NA,NA,NA,NA,NA
"880","Peltodytes","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"881","Peltodytes","USFS","PIBO",NA,NA,NA,NA,NA,NA
"882","Peltoperlidae","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"883","Peltoperlidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"884","Pentaneura","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"885","Pentaneura","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"886","Pentaneura","USFS","PIBO",NA,NA,NA,NA,NA,NA
"887","Pericoma","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"888","Pericoma","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"889","Pericoma","USFS","PIBO",NA,NA,NA,NA,NA,NA
"890","Perlidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"891","Perlinodes","USFS","PIBO",NA,NA,NA,NA,NA,NA
"892","Perlinodes aurea","BLM","AIM WW OE","P",30,20,"extremely fine sediment sensitive","Relyea et al. 2012 Table 2",""
"893","Perlinodes aurea","BLM","AIM PIBO OE","P",30,20,"extremely fine sediment sensitive","Relyea et al. 2012 Table 2",""
"894","Perlinodes aurea","USFS","PIBO","P",30,20,"extremely fine sediment sensitive","Relyea et al. 2012 Table 2",""
"895","Perlodidae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"896","Perlodidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"897","Perlomyia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"898","Petrophila","BLM","AIM WW OE","L",47,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"899","Petrophila","USFS","PIBO","L",47,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"900","Phaenopsectra","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"901","Phaenopsectra","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"902","Phaenopsectra","USFS","PIBO",NA,NA,NA,NA,NA,NA
"903","Philopotamidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"904","Philorus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"905","Phryganeidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"906","Physa","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"907","Physa","USFS","PIBO",NA,NA,NA,NA,NA,NA
"908","Pictetiella expansa","USFS","PIBO",NA,NA,NA,NA,NA,NA
"909","Pilaria","USFS","PIBO",NA,NA,NA,NA,NA,NA
"910","Pionidae","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"911","Pionidae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"912","Pionidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"913","Piscicolidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"914","Pisidiidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"915","Pisidium","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"916","Pisidium","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"917","Pisidium","USFS","PIBO",NA,NA,NA,NA,NA,NA
"918","Planorbidae","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"919","Planorbidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"920","Platyhelminthes","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"921","Platyhelminthes","USFS","PIBO",NA,NA,NA,NA,NA,NA
"922","Plauditus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"923","Plauditus punctiventris","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"924","Plauditus punctiventris","USFS","PIBO",NA,NA,NA,NA,NA,NA
"925","Plecoptera","USFS","PIBO",NA,NA,NA,NA,NA,NA
"926","Plumiperla","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"927","Plumiperla","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"928","Plumiperla","USFS","PIBO",NA,NA,NA,NA,NA,NA
"929","Plumiperla diversa","USFS","PIBO",NA,NA,NA,NA,NA,NA
"930","Podmosta","USFS","PIBO",NA,NA,NA,NA,NA,NA
"931","Podocopida","USFS","PIBO",NA,NA,NA,NA,NA,NA
"932","Podonominae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"933","Podonominae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"934","Polycentropodidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"935","Polycentropodidae","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"936","Polycentropus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"937","Polycentropus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"938","Polycentropus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"939","Polycentropus centralis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"940","Polypedilum","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"941","Polypedilum","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"942","Polypedilum","USFS","PIBO",NA,NA,NA,NA,NA,NA
"943","Postelichus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"944","Potamopyrgus antipodarum","USFS","PIBO",NA,NA,NA,NA,NA,NA
"945","Potthastia gaedii group","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"946","Potthastia gaedii group","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"947","Potthastia gaedii group","USFS","PIBO",NA,NA,NA,NA,NA,NA
"948","Probezzia","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"949","Probezzia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"950","Probezzia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"951","Procladius","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"952","Procladius","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"953","Procladius","USFS","PIBO",NA,NA,NA,NA,NA,NA
"954","Procloeon","USFS","PIBO",NA,NA,NA,NA,NA,NA
"955","Prodiamesinae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"956","Prodiamesinae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"957","Prosimulium","USFS","PIBO","D",172,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"958","Prosimulium","BLM","AIM PIBO OE","D",172,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"959","Prosimulium","BLM","AIM WW OE","D",172,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"960","Prosimulium/Helodon","USFS","PIBO",NA,NA,NA,NA,NA,NA
"961","Protoptila","BLM","AIM WW OE","T",28,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"962","Protoptila","USFS","PIBO","T",28,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"963","Protzia","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"964","Protzia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"965","Protzia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"966","Psephenidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"967","Psephenus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"968","Psephenus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"969","Pseudochironomus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"970","Pseudochironomus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"971","Pseudochironomus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"972","Pseudocloeon","USFS","PIBO",NA,NA,NA,NA,NA,NA
"973","Pseudocloeon apache","USFS","PIBO",NA,NA,NA,NA,NA,NA
"974","Pseudodiamesa","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"975","Pseudodiamesa","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"976","Pseudodiamesa","USFS","PIBO",NA,NA,NA,NA,NA,NA
"977","Pseudorthocladius","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"978","Pseudorthocladius","USFS","PIBO",NA,NA,NA,NA,NA,NA
"979","Psilometriocnemus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"980","Psilometriocnemus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"981","Psychoda","USFS","PIBO",NA,NA,NA,NA,NA,NA
"982","Psychodidae","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"983","Psychodidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"984","Psychoglypha","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"985","Psychoglypha","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"986","Psychoglypha","USFS","PIBO",NA,NA,NA,NA,NA,NA
"987","Psychomyia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"988","Psychomyiidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"989","Pteronarcella","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"990","Pteronarcella","USFS","PIBO",NA,NA,NA,NA,NA,NA
"991","Pteronarcella","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"992","Pteronarcella badia","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"993","Pteronarcella badia","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"994","Pteronarcella badia","USFS","PIBO",NA,NA,NA,NA,NA,NA
"995","Pteronarcyidae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"996","Pteronarcys","USFS","PIBO","P",101,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"997","Pteronarcys","BLM","AIM WW OE","P",101,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"998","Pteronarcys","BLM","AIM PIBO OE","P",101,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"999","Pteronarcys californica","USFS","PIBO","P",52,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"1000","Pteronarcys californica","BLM","AIM PIBO OE","P",52,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"1001","Pteronarcys californica","BLM","AIM WW OE","P",52,10,"moderately fine sediment sensitive","Relyea et al. 2012 Table 2",""
"1002","Pteronarcys princeps","BLM","AIM PIBO OE","P",8,10,"moderately fine sediment sensitive","Relyea 2007 Table 4","n-size too small, therefore species occurrence value is the same as genus occurrence value"
"1003","Pteronarcys princeps","USFS","PIBO","P",8,10,"moderately fine sediment sensitive","Relyea 2007 Table 4","n-size too small, therefore species occurrence value is the same as genus occurrence value"
"1004","Pteronarcys princeps","BLM","AIM WW OE","P",8,10,"moderately fine sediment sensitive","Relyea 2007 Table 4","n-size too small, therefore species occurrence value is the same as genus occurrence value"
"1005","Ptychoptera","USFS","PIBO",NA,NA,NA,NA,NA,NA
"1006","Ptychoptera","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"1007","Ptychopteridae","USFS","PIBO",NA,NA,NA,NA,NA,NA
"1008","Pyrgulopsis","USFS","PIBO",NA,NA,NA,NA,NA,NA
"1009","Radotanypus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"1010","Radotanypus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"1011","Radotanypus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"1012","Rhabdomastix","BLM","AIM WW OE","D",107,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"1013","Rhabdomastix","BLM","AIM PIBO OE","D",107,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"1014","Rhabdomastix","USFS","PIBO","D",107,5,"slightly fine sediment sensitive","Relyea et al. 2012 Table 2",""
"1015","Rheocricotopus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"1016","Rheocricotopus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"1017","Rheocricotopus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"1018","Rheotanytarsus","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"1019","Rheotanytarsus","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"1020","Rheotanytarsus","USFS","PIBO",NA,NA,NA,NA,NA,NA
"1021","Rhithrogena","BLM","AIM PIBO OE",NA,NA,NA,NA,NA,NA
"1022","Rhithrogena","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"1023","Rhithrogena","USFS","PIBO",NA,NA,NA,NA,NA,NA
"1024","Rhizelmis nigra","USFS","PIBO",NA,NA,NA,NA,NA,NA
"1025","Rhyacophila","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
"1026","Rhyacophila","USFS","PIBO",NA,NA,NA,NA,NA,NA
"1027","Rhyacophila alberta group","BLM","AIM WW OE",NA,NA,NA,NA,NA,NA
